package es.pierous.generator.model;

import javax.persistence.*;

import es.caixagalicia.ifrt.persistencia.eccv02.CEcc;

/**
 * The persistent class for the KE_Cliente database table.
 */
@Entity
@Table(name = "KE_Cliente")
public class KE_ClienteC extends CEcc {

// CONTEXTO

// ATRIBUTOS

@Id
@Column(name="IdCliente", length=4, nullable=false)
private Integer identificadorCliente;

@Column(name="Referencia", length=16, nullable=true)
private String referencia;

@Column(name="CIF", length=98, nullable=true)
private String cIF;

@Column(name="Nombre", length=128, nullable=true)
private String nombre;

@Column(name="Apellido1", length=128, nullable=true)
private String apellido1;

@Column(name="Apellido2", length=128, nullable=true)
private String apellido2;

@Column(name="NombreFiscal", length=128, nullable=true)
private String nombreFiscal;

@Column(name="Telefono1", length=32, nullable=true)
private String telefono1;

@Column(name="Telefono2", length=32, nullable=true)
private String telefono2;

@Column(name="Movil1", length=32, nullable=true)
private String movil1;

@Column(name="Movil2", length=32, nullable=true)
private String movil2;

@Column(name="Fax", length=32, nullable=true)
private String fax;

@Column(name="email", length=128, nullable=true)
private String email;

@Column(name="IDPais", length=4, nullable=true)
private Integer identificadorPais;

@Column(name="IDProvincia", length=4, nullable=true)
private Integer identificadorProvincia;

@Column(name="IDMunicipio", length=4, nullable=true)
private Integer identificadorMunicipio;

@Column(name="IDLocalidad", length=4, nullable=true)
private Integer identificadorLocalidentificadorad;

@Column(name="IDTipoVia", length=4, nullable=true)
private Integer identificadorTipoVia;

@Column(name="Direccion", length=256, nullable=true)
private String direccion;

@Column(name="DireccionNumero", length=16, nullable=true)
private String direccionNumero;

@Column(name="DireccionPortal", length=16, nullable=true)
private String direccionPortal;

@Column(name="DireccionEscalera", length=16, nullable=true)
private String direccionEscalera;

@Column(name="DireccionPlanta", length=16, nullable=true)
private String direccionPlanta;

@Column(name="DireccionPuerta", length=16, nullable=true)
private String direccionPuerta;

@Column(name="ObservacionesContacto", length=-1, nullable=true)
private String observacionesContacto;

@Column(name="IDCanalEntrada", length=4, nullable=true)
private Integer identificadorCanalEntrada;

@Column(name="Usuario", length=64, nullable=true)
private String usuario;

@Column(name="Timestamp", length=8, nullable=true)
private java.sql.Timestamp timestamp;

@Column(name="UsuarioCreacion", length=64, nullable=true)
private String usuarioCreacion;

@Column(name="TimestampCreacion", length=8, nullable=true)
private java.sql.Timestamp timestampCreacion;

@Column(name="CodInmofocus", length=4, nullable=true)
private Integer codInmofocus;

@Column(name="IDSegmento", length=4, nullable=true)
private Integer identificadorSegmento;

@Column(name="IDTipoCliente", length=4, nullable=true)
private Integer identificadorTipoCliente;

@Column(name="IDInteresComercial", length=4, nullable=true)
private Integer identificadorInteresComercial;

@Column(name="FInteresComercial", length=8, nullable=true)
private java.sql.Timestamp fInteresComercial;

@Column(name="IDEncuesta", length=4, nullable=true)
private Integer identificadorEncuesta;

@Column(name="SolicitudBaja", length=1, nullable=true)
private Boolean solicitudBaja;

@Column(name="FSolicitudBaja", length=8, nullable=true)
private java.sql.Timestamp fSolicitudBaja;

@Column(name="ResponsableSolicitudBaja", length=64, nullable=true)
private String responsableSolicitudBaja;

@Column(name="Baja", length=1, nullable=true)
private Boolean baja;

@Column(name="FBaja", length=8, nullable=true)
private java.sql.Timestamp fBaja;

@Column(name="ResponsableBaja", length=64, nullable=true)
private String responsableBaja;

@Column(name="NombreCompleto", length=485, nullable=false)
private String nombreCompleto;

@Column(name="CodigoPostal", length=24, nullable=true)
private String codigoPostal;

@Column(name="IdClienteSolicitud", length=4, nullable=true)
private Integer identificadorClienteSolicitud;

